INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',450, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',848, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',779, 1,31, 0,46.8486, 0.0,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',717, 1,42, 6,43.561, 4.93152,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',112, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',115, 1,14, 6,11.5069, 4.93152,'2022-08-03',4, 0),
('0x7C25B03dead388A76cabFa156BD939d21CdF2ece',788, 1,7, 6,5.75344, 4.93152,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',773, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',105, 1,33, 0,54.2457, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',599, 1,42, 0,69.0399, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',211, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',307, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',653, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',726, 1,35, 0,41.9172, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',190, 1,19, 0,15.6164, 0.0,'2022-08-03',4, 0),
('0xf4Ee45333F3158d3479d4A0711D214f72D799A5C',393, 1,27, 4,22.1916, 3.28768,'2022-08-03',4, 0),
('0x7601D6bA965b3ab5F5f41a7B060bA0150b27dfF7',794, 1,33, 0,54.2457, 0.0,'2022-08-03',4, 0),
('0x7601D6bA965b3ab5F5f41a7B060bA0150b27dfF7',806, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x7601D6bA965b3ab5F5f41a7B060bA0150b27dfF7',605, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x7601D6bA965b3ab5F5f41a7B060bA0150b27dfF7',394, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0x7601D6bA965b3ab5F5f41a7B060bA0150b27dfF7',691, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0x7601D6bA965b3ab5F5f41a7B060bA0150b27dfF7',115, 1,11, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',862, 1,38, 0,62.4647, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',669, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',198, 1,28, 0,46.0267, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',370, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',584, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',555, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',88, 1,27, 0,33.6982, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',385, 1,33, 6,28.7668, 4.93152,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',374, 1,3, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',365, 1,17, 6,13.9726, 4.93152,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',139, 1,8, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x74Fb9B941074bF20235B0A907D202b05961B20B1',160, 1,12, 4,9.86304, 3.28768,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',879, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',241, 1,37, 0,60.8209, 0.0,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',560, 1,75, 6,97.8064, 4.93152,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',39, 1,40, 0,65.7523, 0.0,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',713, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',768, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',564, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',814, 1,50, 6,56.7114, 4.93152,'2022-08-03',4, 0),
('0x9c1dBCECdc3792F1cd85e172742517AC5b530d56',457, 1,15, 0,18.904, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',98, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',827, 1,84, 6,112.602, 4.93152,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',309, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',319, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',491, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',176, 1,10, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',125, 1,8, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',336, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',252, 1,23, 6,18.904, 4.93152,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',141, 1,20, 6,16.4383, 4.93152,'2022-08-03',4, 0),
('0xAfBeEF5FF52c3516d0E46C137caF22DeB275D106',399, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',113, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',788, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',246, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',527, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',225, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',347, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',73, 1,40, 0,46.8486, 0.0,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',704, 1,18, 6,14.7945, 4.93152,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',470, 1,5, 1,4.1096, 0.821918,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',724, 1,10, 6,8.2192, 4.93152,'2022-08-03',4, 0),
('0x455BF5ca5Ba2c8cDFf30f0F6862D01Cb8EB5Fd65',471, 1,5, 5,4.1096, 4.1096,'2022-08-03',4, 0),
('0xf768E708aE63F1f9125793676E22EC87759dab1c',129, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xf768E708aE63F1f9125793676E22EC87759dab1c',167, 1,17, 0,27.9449, 0.0,'2022-08-03',4, 0),
('0xf768E708aE63F1f9125793676E22EC87759dab1c',748, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xf768E708aE63F1f9125793676E22EC87759dab1c',653, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xf768E708aE63F1f9125793676E22EC87759dab1c',483, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xf768E708aE63F1f9125793676E22EC87759dab1c',310, 1,21, 6,17.2602, 4.93152,'2022-08-03',4, 0),
('0x9C528d7F59415b773Dab8f77Eaa1Bc81D4C19f6d',143, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x9C528d7F59415b773Dab8f77Eaa1Bc81D4C19f6d',528, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0x9C528d7F59415b773Dab8f77Eaa1Bc81D4C19f6d',412, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x9C528d7F59415b773Dab8f77Eaa1Bc81D4C19f6d',105, 1,25, 0,35.342, 0.0,'2022-08-03',4, 0),
('0x9C528d7F59415b773Dab8f77Eaa1Bc81D4C19f6d',24, 1,14, 1,11.5069, 0.821918,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',187, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',483, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',577, 1,46, 0,63.2866, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',287, 1,33, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',877, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',616, 1,14, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',582, 1,9, 0,7.39728, 0.0,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',264, 1,17, 6,13.9726, 4.93152,'2022-08-03',4, 0),
('0xC53Ec06b5f52d8F7895dcA68EBf870E8733ebB61',243, 1,7, 5,5.75344, 4.1096,'2022-08-03',4, 0),
('0xf3a8A41B06A7fa9F1893a0FFfe6E4D9038cB4e61',194, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xf3a8A41B06A7fa9F1893a0FFfe6E4D9038cB4e61',119, 1,49, 0,80.5465, 0.0,'2022-08-03',4, 0),
('0xf3a8A41B06A7fa9F1893a0FFfe6E4D9038cB4e61',301, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xf3a8A41B06A7fa9F1893a0FFfe6E4D9038cB4e61',847, 1,15, 0,24.6573, 0.0,'2022-08-03',4, 0),
('0xf3a8A41B06A7fa9F1893a0FFfe6E4D9038cB4e61',489, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xf3a8A41B06A7fa9F1893a0FFfe6E4D9038cB4e61',599, 1,22, 6,18.0821, 4.93152,'2022-08-03',4, 0),
('0xe4C81406D9cD5713Cd69d76C427dDb23ccd5B5Ef',198, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xe4C81406D9cD5713Cd69d76C427dDb23ccd5B5Ef',323, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xe4C81406D9cD5713Cd69d76C427dDb23ccd5B5Ef',146, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xe4C81406D9cD5713Cd69d76C427dDb23ccd5B5Ef',269, 1,26, 0,36.1639, 0.0,'2022-08-03',4, 0),
('0xe4C81406D9cD5713Cd69d76C427dDb23ccd5B5Ef',163, 1,9, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xe4C81406D9cD5713Cd69d76C427dDb23ccd5B5Ef',181, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',266, 1,70, 0,102.738, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',626, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',540, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',34, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',224, 1,18, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',428, 1,24, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',695, 1,30, 6,24.6573, 4.93152,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',475, 1,16, 2,13.1507, 1.64384,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',784, 1,12, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',169, 1,11, 3,9.04112, 2.46576,'2022-08-03',4, 0),
('0xe4628BB83d3a9d89A6cd2458192DD7Ae4ae07487',47, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',345, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',762, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',636, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',191, 1,15, 0,12.3288, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',118, 1,13, 0,10.685, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',96, 1,6, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',262, 1,11, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x07B0e405BC976288C0f394F940257079C3a93f01',315, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',408, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',95, 1,39, 0,64.1085, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',820, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',191, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',310, 1,33, 0,50.1362, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',75, 1,53, 6,61.6428, 4.93152,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',446, 1,16, 0,18.904, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',340, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',811, 1,18, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0x29E273026efdBaBEdFc6F9d5D1bA0AaDD9fCebc2',876, 1,1, 1,0.821918, 0.821918,'2022-08-03',4, 0),
('0x77bAFB83a9ce6B9739E91B1F00A4019db7AB7B86',455, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0x77bAFB83a9ce6B9739E91B1F00A4019db7AB7B86',475, 1,11, 0,18.0821, 0.0,'2022-08-03',4, 0),
('0x77bAFB83a9ce6B9739E91B1F00A4019db7AB7B86',163, 1,45, 0,73.9713, 0.0,'2022-08-03',4, 0),
('0x77bAFB83a9ce6B9739E91B1F00A4019db7AB7B86',218, 1,31, 0,50.9581, 0.0,'2022-08-03',4, 0),
('0x77bAFB83a9ce6B9739E91B1F00A4019db7AB7B86',598, 1,44, 0,63.2866, 0.0,'2022-08-03',4, 0),
('0x77bAFB83a9ce6B9739E91B1F00A4019db7AB7B86',56, 1,19, 6,15.6164, 4.93152,'2022-08-03',4, 0),
('0xcC3278049e9Bb2cF7ACfBFE02bfc6b888f423fa2',457, 1,41, 0,67.3961, 0.0,'2022-08-03',4, 0),
('0xcC3278049e9Bb2cF7ACfBFE02bfc6b888f423fa2',540, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0xcC3278049e9Bb2cF7ACfBFE02bfc6b888f423fa2',334, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xcC3278049e9Bb2cF7ACfBFE02bfc6b888f423fa2',145, 1,51, 0,83.8341, 0.0,'2022-08-03',4, 0),
('0xcC3278049e9Bb2cF7ACfBFE02bfc6b888f423fa2',697, 1,2, 0,3.28768, 0.0,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',465, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',69, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',248, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',536, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',58, 1,46, 6,50.1362, 4.93152,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',848, 1,18, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xe76A55f002c882f24C83474B1e11f9316F2C5861',374, 1,11, 0,9.04112, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',588, 1,1, 0,1.64384, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',756, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',22, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',786, 1,45, 0,72.3275, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',475, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',871, 1,1, 0,0.821918, 0.0,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',803, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0x240d058A572a733745f1c9eccc87630ac9FFB6C8',571, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',705, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',568, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',10, 1,67, 6,84.656, 4.93152,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',334, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',669, 1,35, 0,36.9858, 0.0,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',478, 1,27, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x8CF4c0073e566108490Af36e6dC2DF0598Fba4a3',96, 1,17, 6,13.9726, 4.93152,'2022-08-03',4, 0),
('0x19856Aa6E102B112f9Ac7860Fa2BC0C85Ee338FE',706, 1,16, 0,26.3011, 0.0,'2022-08-03',4, 0),
('0x19856Aa6E102B112f9Ac7860Fa2BC0C85Ee338FE',830, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x19856Aa6E102B112f9Ac7860Fa2BC0C85Ee338FE',132, 1,13, 0,21.3697, 0.0,'2022-08-03',4, 0),
('0x19856Aa6E102B112f9Ac7860Fa2BC0C85Ee338FE',299, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0x19856Aa6E102B112f9Ac7860Fa2BC0C85Ee338FE',480, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x19856Aa6E102B112f9Ac7860Fa2BC0C85Ee338FE',678, 1,12, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0x6db13a8D784c25Fc38274cF03882026Dca8c94b8',707, 1,86, 6,115.89, 4.93152,'2022-08-03',4, 0),
('0x6db13a8D784c25Fc38274cF03882026Dca8c94b8',513, 1,12, 0,19.7259, 0.0,'2022-08-03',4, 0),
('0x6db13a8D784c25Fc38274cF03882026Dca8c94b8',462, 1,41, 0,67.3961, 0.0,'2022-08-03',4, 0),
('0x6db13a8D784c25Fc38274cF03882026Dca8c94b8',695, 1,2, 0,2.46576, 0.0,'2022-08-03',4, 0),
('0x6db13a8D784c25Fc38274cF03882026Dca8c94b8',40, 1,7, 0,5.75344, 0.0,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',712, 1,27, 0,44.3829, 0.0,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',467, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',677, 1,69, 6,87.9436, 4.93152,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',705, 1,39, 6,38.6296, 4.93152,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',436, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',299, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0xfDD74780A640134973676B484E53Cdc87184a2D8',805, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',716, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',180, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',159, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',347, 1,4, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',90, 1,33, 0,54.2457, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',651, 1,69, 6,87.9436, 4.93152,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',851, 1,42, 0,51.78, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',734, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',505, 1,30, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',329, 1,26, 6,21.3697, 4.93152,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',558, 1,16, 6,13.1507, 4.93152,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',751, 1,15, 6,12.3288, 4.93152,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',398, 1,8, 1,6.57536, 0.821918,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',474, 1,12, 6,9.86304, 4.93152,'2022-08-03',4, 0),
('0xcB88Aa7f3311948e124995DC48D595eC8D8D3080',559, 1,7, 3,5.75344, 2.46576,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',797, 1,19, 0,31.2325, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',585, 1,36, 0,59.1771, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',11, 1,21, 0,34.5201, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',392, 1,6, 0,9.86304, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',109, 1,18, 0,29.5887, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',262, 1,8, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',626, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',789, 1,9, 0,14.7945, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',364, 1,31, 0,40.2734, 0.0,'2022-08-03',4, 0),
('0xC10eD90c8e07edC9371281b6067c204029757763',72, 1,28, 6,23.0135, 4.93152,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',820, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',466, 1,20, 0,32.8763, 0.0,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',58, 1,14, 0,23.0135, 0.0,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',631, 1,29, 0,47.6705, 0.0,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',71, 1,3, 0,4.93152, 0.0,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',77, 1,29, 0,36.9858, 0.0,'2022-08-03',4, 0),
('0x2F81BDC624BA48eC4546749C8282448D80A6c1F0',80, 1,4, 0,3.28768, 0.0,'2022-08-03',4, 0),
